Info: All default local stores were purged.
Run: npm start

> zillow-ny@0.0.1 start
> node main.js

[32mINFO[39m  System info[90m {"apifyVersion":"2.3.2","apifyClientVersion":"2.6.0","osType":"Linux","nodeVersion":"v16.13.0"}[39m
[32mINFO[39m  Hii there
zillow_1658685299354
[32mINFO[39m  Starting the crawl.
[32mINFO[39m [33m CheerioCrawler:AutoscaledPool:Snapshotter:[39m Setting max memory of this run to 3959 MB. Use the APIFY_MEMORY_MBYTES environment variable to override it.
[32mINFO[39m [33m CheerioCrawler:AutoscaledPool:[39m state[90m {"currentConcurrency":0,"desiredConcurrency":1,"systemStatus":{"isSystemIdle":true,"memInfo":{"isOverloaded":false,"limitRatio":0.2,"actualRatio":null},"eventLoopInfo":{"isOverloaded":false,"limitRatio":0.7,"actualRatio":null},"cpuInfo":{"isOverloaded":false,"limitRatio":0.4,"actualRatio":null},"clientInfo":{"isOverloaded":false,"limitRatio":0.3,"actualRatio":null}}}[39m
[32mINFO[39m  Page opened.[90m {"url":"https://www.zillow.com/ny/houses/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-81.59279440625%2C%22east%22%3A-69.94728659375%2C%22south%22%3A38.37704388296875%2C%22north%22%3A46.906054688559585%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A43%2C%22regionType%22%3A2%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22days%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22mf%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22att%22%3A%7B%22value%22%3A%22tlc%22%7D%7D%2C%22isListVisible%22%3Atrue%2C%22mapZoom%22%3A6%7D"}[39m
Total Lisitng Found : 590 
 Total Page : 15
Requesting Detail Page: https://www.zillow.com/homedetails/525-E-86th-St-Brooklyn-NY-11236/30767114_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/3735-Truesdell-Rd-Warsaw-NY-14569/32946676_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/331-Walker-St-West-Babylon-NY-11704/32631893_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/2117-Hendrickson-St-Brooklyn-NY-11234/30786825_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/35-Mill-St-Canaseraga-NY-14822/29625061_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/750-Beaver-Dam-Rd-Grahamsville-NY-12740/32779976_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/3-Riverview-Ave-Tonawanda-NY-14150/30226631_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/847-Maxwell-Dr-Niskayuna-NY-12309/32494870_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/155-County-Road-33-Norwich-NY-13815/29991260_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/299-S-White-Rock-Rd-Holmes-NY-12531/30119561_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/2790-Otisco-Valley-Rd-2792-Marietta-NY-13110/2062291951_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/14-Merrill-Pl-Huntington-NY-11743/59555938_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/33-Beers-Dr-Middletown-NY-10940/31790381_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/526-Orwood-Pl-Syracuse-NY-13208/31774928_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/6-Woods-Rd-Hankins-NY-12741/2062293862_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/101-Wendell-Ter-Syracuse-NY-13203/31659215_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/2775-Upper-Mountain-Rd-Sanborn-NY-14132/60196948_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/64-Ruby-Rd-Kingston-NY-12401/32845668_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/23-Wittman-Ln-Brentwood-NY-11717/59606183_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/315-Brevoort-Ln-Rye-NY-10580/32973701_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/32-06-Baywater-Ct-Far-Rockaway-NY-11691/2080683635_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/8254-Northgate-Dr-Rome-NY-13440/31561971_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/111-Canandaigua-Ave-Canandaigua-NY-14424/31873967_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/532-Jewett-Ave-Staten-Island-NY-10302/32282013_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/18-Northview-Trl-Ridge-NY-11961/59462880_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/31-Demille-Ave-Elmont-NY-11003/31183015_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/80-Eglantine-Rd-Rochester-NY-14616/30952430_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/27-Willow-St-Beacon-NY-12508/30079420_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/21-Haskell-Ave-Airmont-NY-10901/53434770_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/3000-Tuscarora-Rd-Erieville-NY-13061/30838866_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/74-Clinton-Ave-Cortland-NY-13045/30019930_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/90-Walker-Rd-Margaretville-NY-12455/30068890_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/88-Matsunaye-Dr-Medford-NY-11763/59520850_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/461-79th-St-Brooklyn-NY-11209/30696932_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/74-Cedar-Rd-Amityville-NY-11701/32625787_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/179-Shore-Oaks-Dr-Oswego-NY-13126/53774458_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/7-Victoria-Dr-Schenectady-NY-12309/29682263_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/123-Ross-St-Batavia-NY-14020/30475459_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/2-Orchard-Ave-Auburn-NY-13021/30032982_zpid/
Requesting Detail Page: https://www.zillow.com/homedetails/1629-Platte-Clove-Rd-Tannersville-NY-12427/83939423_zpid/
[32mINFO[39m  Page opened.[90m {"label":"DETAIL","url":"https://www.zillow.com/homedetails/525-E-86th-St-Brooklyn-NY-11236/30767114_zpid/"}[39m
